,Term,Occurrence,Word count,Document,equivalence_class
156,heat,2,1,Deglazing ,heat
157,heat,10,1,Grilling ,heat
158,heat,1,1,Poaching ,heat
159,heat,1,1,Scalding ,heat
160,heat,1,1,Simmering ,heat
161,heat,4,1,Smoking ,heat
162,heat,1,1,Stewing ,heat
163,heat,6,1,Stir Frying ,heat
164,heat,1,1,Stir Frying ,heat
165,herbs,1,1,Baking ,herbs
166,herbs,1,1,Deglazing ,herbs
167,herbs,2,1,Smoking ,herbs
168,types,1,1,Baking ,types
169,types,1,1,Frying ,types
170,types,1,1,Grilling ,types
171,types,1,1,Smoking ,types
172,layer,1,1,Baking ,layer
173,butter,1,1,Baking ,butter
174,butter,2,1,Cockaigne ,butter
175,butter,2,1,Deglazing ,butter
176,butter,1,1,Shirring ,butter
177,butter,2,1,Stewing ,butter
178,oil,1,1,Baking ,oil
179,oil,1,1,Clay Pot ,oil
180,oil,1,1,Cockaigne ,oil
181,oil,52,1,Deep Frying ,oil
182,oil,1,1,Deep Frying ,oil
183,oil,4,1,Frying ,oil
184,oil,1,1,Grilling ,oil
185,oil,4,1,Sauteing ,oil
186,oil,1,1,Smoking ,oil
187,oil,3,1,Stir Frying ,oil
188,oil,1,1,Tempering ,oil
189,case,1,1,Baking ,case
190,case,1,1,Cockaigne ,case
191,case,5,1,Deep Frying ,case
192,case,1,1,Grilling ,case
193,loss,1,1,Baking ,loss
194,loss,2,1,Boiling ,loss
195,loss,1,1,Roasting ,loss
196,loss,1,1,Steaming ,loss
197,outcome,1,1,Baking ,outcome
198,outcome,1,1,Sauteing ,outcome
199,flavor,1,1,Baking ,flavor
200,flavor,1,1,Basting ,flavor
201,flavor,1,1,Blanching ,flavor
202,flavor,2,1,Boiling ,flavor
203,flavor,1,1,Simmering ,flavor
204,flavor,8,1,Smoking ,flavor
205,amount,1,1,Baking ,amount
206,amount,1,1,Boiling ,amount
207,amount,1,1,Deep Frying ,amount
208,amount,1,1,Deglazing ,amount
209,amount,1,1,Poaching ,amount
210,amount,3,1,Sauteing ,amount
211,amount,1,1,Stewing ,amount
212,broth,1,1,Baking ,broth
213,broth,1,1,Poaching ,broth
214,bottom,1,1,Baking ,bottom
215,bottom,1,1,Boiling ,bottom
216,bottom,2,1,Cockaigne ,bottom
217,bottom,2,1,Deglazing ,bottom
218,bottom,1,1,Poaching ,bottom
219,bottom,1,1,Sauteing ,bottom
220,bottom,1,1,Scalding ,bottom
221,bottom,3,1,Smoking ,bottom
222,bottom,1,1,Steaming ,bottom
223,pan,1,1,Baking ,pan
224,pan,1,1,Basting ,pan
225,pan,4,1,Cockaigne ,pan
226,pan,1,1,Deep Frying ,pan
227,pan,4,1,Deglazing ,pan
228,pan,1,1,Frying ,pan
229,pan,1,1,Frying ,pan
230,pan,1,1,Poaching ,pan
231,pan,7,1,Sauteing ,pan
232,pan,3,1,Scalding ,pan
233,pan,2,1,Smoking ,pan
234,pan,1,1,Sous Vide ,pan
235,pan,4,1,Stir Frying ,pan
236,example,1,1,Baking ,example
237,example,1,1,Grilling ,example
238,example,1,1,Pressure Cooking ,example
239,example,1,1,Simmering ,example
240,example,1,1,Sous Vide ,example
241,advantage,1,1,Baking ,advantage
242,advantage,1,1,Smoking ,advantage
243,situations,1,1,Baking ,situations
244,taste,1,1,Baking ,taste
245,taste,1,1,Boiling ,taste
246,taste,1,1,Deep Frying ,taste
247,taste,1,1,Scalding ,taste
248,meats,1,1,Baking ,meats
249,meats,3,1,Grilling ,meats
250,meats,1,1,Roasting ,meats
251,meats,1,1,Sauteing ,meats
252,meats,5,1,Smoking ,meats
253,meats,1,1,Smoking ,meats
254,meats,1,1,Stewing ,meats
255,terms,1,1,Baking ,term
256,terms,1,1,Stewing ,term
257,interchangeably,1,1,Baking ,interchangeably
258,baked-goods,1,1,Baking ,baked-goods
259,appearance,1,1,Baking ,appearance
260,appearance,1,1,Smoking ,appearance
261,caramelization,1,1,Baking ,caramelization
262,caramelization,1,1,Deglazing ,caramelization
263,cakes,1,1,Baking ,cake
264,cakes,1,1,Grilling ,cake
265,sugars,1,1,Baking ,sugar
266,result,1,1,Baking ,result
267,result,1,1,Basting ,result
268,result,1,1,Blanching ,result
269,result,1,1,Boiling ,result
270,result,2,1,Grilling ,result
271,result,1,1,Sous Vide ,result
272,result,1,1,Stewing ,result
273,result,1,1,Stir Frying ,result
274,cultures,1,1,Baking ,cultures
275,misconceptions,1,1,Baking ,misconceptions
276,process,1,1,Baking ,process
277,process,2,1,Boiling ,process
278,process,1,1,Sauteing ,process
279,process,1,1,Scalding ,process
280,process,1,1,Simmering ,process
281,process,2,1,Smoking ,process
282,process,2,1,Stewing ,process
283,process,3,1,Tempering ,process
284,time,1,1,Baking ,time
285,time,1,1,Blanching ,time
286,time,1,1,Boiling ,time
287,time,2,1,Cockaigne ,time
288,time,3,1,Deep Frying ,time
289,time,1,1,Grilling ,time
290,time,1,1,Pressure Cooking ,time
291,time,2,1,Sauteing ,time
292,time,2,1,Simmering ,time
293,time,2,1,Smoking ,time
294,time,2,1,Sous Vide ,time
295,time,1,1,Steaming ,time
296,item,1,1,Baking ,item
297,steam,1,1,Baking ,steam
298,steam,2,1,Boiling ,steam
299,steam,2,1,Clay Pot ,steam
300,steam,1,1,Deep Frying ,steam
301,steam,1,1,Pressure Cooking ,steam
302,steam,1,1,Sauteing ,steam
303,steam,1,1,Scalding ,steam
304,steam,2,1,Steaming ,steam
305,meat,3,1,Basting ,meat
306,meat,1,1,Blanching ,meat
307,meat,2,1,Boiling ,meat
308,meat,1,1,Deep Frying ,meat
309,meat,3,1,Deglazing ,meat
310,meat,5,1,Grilling ,meat
311,meat,3,1,Roasting ,meat
312,meat,2,1,Sauteing ,meat
313,meat,1,1,Simmering ,meat
314,meat,2,1,Smoking ,meat
315,meat,7,1,Stewing ,meat
316,meat,2,1,Stir Frying ,meat
317,cooking process,1,2,Basting ,cooking process
318,cooking process,2,2,Blanching ,cooking process
319,cooking process,1,2,Boiling ,cooking process
320,cooking process,1,2,Clay Pot ,cooking process
321,cooking process,1,2,Frying ,cooking process
322,cooking process,1,2,Steaming ,cooking process
323,basting,2,1,Basting ,basting
324,cooking,2,1,Basting ,cooking
325,cooking,2,1,Boiling ,cooking
326,cooking,1,1,Clay Pot ,cooking
327,cooking,3,1,Cockaigne ,cooking
328,cooking,1,1,Deep Frying ,cooking
329,cooking,2,1,Frying ,cooking
330,cooking,9,1,Grilling ,cooking
331,cooking,5,1,Poaching ,cooking
332,cooking,3,1,Pressure Cooking ,cooking
333,cooking,2,1,Sauteing ,cooking
334,cooking,1,1,Scalding ,cooking
335,cooking,4,1,Simmering ,cooking
336,cooking,3,1,Smoking ,cooking
337,cooking,2,1,Sous Vide ,cooking
338,cooking,2,1,Steaming ,cooking
339,cooking,5,1,Stewing ,cooking
340,cooking,2,1,Stir Frying ,cooking
341,color,2,1,Basting ,color
342,color,2,1,Blanching ,color
343,color,2,1,Boiling ,color
344,kitchen,1,1,Basting ,kitchen
345,kitchen,1,1,Blanching ,kitchen
346,kitchen,1,1,Boiling ,kitchen
347,scoop,1,1,Basting ,scoop
348,scoop,1,1,Blanching ,scoop
349,scoop,1,1,Boiling ,scoop
350,baster,1,1,Basting ,baster
351,baster,1,1,Blanching ,baster
352,baster,1,1,Boiling ,baster
353,spoon,1,1,Basting ,spoon
354,spoon,1,1,Blanching ,spoon
355,spoon,1,1,Boiling ,spoon
356,spoon,2,1,Poaching ,spoon
357,tool,1,1,Basting ,tool
358,tool,1,1,Blanching ,tool
359,tool,1,1,Boiling ,tool
360,tool,1,1,Deep Frying ,tool
361,baste,1,1,Basting ,baste
362,baste,1,1,Blanching ,baste
363,baste,1,1,Boiling ,baste
364,method,1,1,Basting ,method
365,method,1,1,Boiling ,method
366,method,1,1,Deglazing ,method
367,method,1,1,Frying ,method
368,method,1,1,Grilling ,method
369,method,1,1,Poaching ,method
370,method,1,1,Pressure Cooking ,method
371,method,3,1,Simmering ,method
372,method,2,1,Smoking ,method
373,method,2,1,Sous Vide ,method
374,method,2,1,Stewing ,method
375,doing,1,1,Basting ,doing
376,anything,1,1,Basting ,anything
377,anything,1,1,Smoking ,anything
378,flavour,1,1,Basting ,flavor
379,flavour,1,1,Blanching ,flavor
380,flavour,1,1,Boiling ,flavor
381,flavour,1,1,Deglazing ,flavor
382,flavour,2,1,Grilling ,flavor
383,flavour,1,1,Sauteing ,flavor
384,flavour,2,1,Smoking ,flavor
385,flavour,1,1,Steaming ,flavor
386,flavour,1,1,Stewing ,flavor
387,blanching,4,1,Blanching ,blanching
388,blanching,2,1,Boiling ,blanching
389,blanch vegetables,1,2,Blanching ,blanch vegetables
390,blanch vegetables,1,2,Boiling ,blanch vegetables
391,certain vegetables,1,2,Blanching ,certain vegetables
392,certain vegetables,1,2,Boiling ,certain vegetables
393,food briefly,1,2,Blanching ,food briefly
394,food briefly,1,2,Boiling ,food briefly
395,cooking technique,1,2,Blanching ,cooking technique
396,cooking technique,1,2,Clay Pot ,cooking technique
397,cooking technique,1,2,Deglazing ,cooking technique
398,cooking technique,1,2,Grilling ,cooking technique
399,enzyme action,1,2,Blanching ,enzyme action
400,enzyme action,1,2,Boiling ,enzyme action
401,causes foods,1,2,Blanching ,causes foods
402,causes foods,1,2,Boiling ,causes foods
403,ice water,1,2,Blanching ,ice water
404,blanched,2,1,Blanching ,blanched
405,blanched,2,1,Boiling ,blanched
406,blanched,1,1,Stewing ,blanched
407,salt,1,1,Blanching ,salt
408,salt,1,1,Boiling ,salt
409,salt,1,1,Clay Pot ,salt
410,salt,1,1,Cockaigne ,salt
411,salt,5,1,Smoking ,salt
412,way,1,1,Blanching ,way
413,way,1,1,Boiling ,way
414,way,1,1,Cockaigne ,way
415,way,1,1,Deep Frying ,way
416,way,2,1,Frying ,way
417,way,1,1,Simmering ,way
418,way,2,1,Sous Vide ,way
419,way,1,1,Steaming ,way
420,way,1,1,Stir Frying ,way
421,stir-fried,1,1,Blanching ,stir-fried
422,stir-fried,1,1,Boiling ,stir-fried
423,parboiling,1,1,Blanching ,parboiling
424,parboiling,2,1,Boiling ,parboiling
425,parboiling,1,1,Deep Frying ,parboiling
426,fruits,1,1,Blanching ,fruits
427,fruits,1,1,Boiling ,fruits
428,fruits,1,1,Poaching ,fruits
429,word,1,1,Blanching ,word
430,value,1,1,Blanching ,value
431,value,1,1,Boiling ,value
432,canning,1,1,Blanching ,canning
433,canning,1,1,Boiling ,canning
434,almonds,1,1,Blanching ,almonds
435,almonds,1,1,Boiling ,almonds
436,tomatoes,1,1,Blanching ,tomatoes
437,tomatoes,1,1,Boiling ,tomatoes
438,tomatoes,1,1,Grilling ,tomatoes
439,skins,1,1,Blanching ,skins
440,skins,1,1,Boiling ,skins
441,colors,1,1,Blanching ,color
442,broccoli,1,1,Blanching ,broccoli
443,something,1,1,Blanching ,something
444,something,1,1,Tempering ,something
445,surface,5,1,Boiling ,surface
446,surface,8,1,Grilling ,surface
447,surface,1,1,Sauteing ,surface
448,surface,1,1,Sous Vide ,surface
449,surface,1,1,Steaming ,surface
450,point,4,1,Boiling ,point
451,point,2,1,Deep Frying ,point
452,point,1,1,Grilling ,point
453,point,3,1,Simmering ,point
454,effects boiling,1,2,Boiling ,effects boiling
455,wastes fuel,1,2,Boiling ,wastes fuel
456,ones form,1,2,Boiling ,ones form
457,bubbles increase,1,2,Boiling ,bubbles increase
458,rise,3,1,Boiling ,rise
459,rise,1,1,Pressure Cooking ,rise
460,rise,1,1,Scalding ,rise
461,egg beater,1,2,Boiling ,egg beater
462,pork ribs,1,2,Boiling ,pork ribs
463,boiled water,1,2,Boiling ,boiled water
464,reason syrups,1,2,Boiling ,reason syrups
465,cook foods,1,2,Boiling ,cook foods
466,cook foods,1,2,Simmering ,cook foods
467,health purposes,1,2,Boiling ,health purposes
468,many recipes,1,2,Boiling ,many recipes
469,cooking foods,1,2,Boiling ,cooking foods
470,air,2,1,Boiling ,air
471,air,1,1,Grilling ,air
472,air,1,1,Smoking ,air
473,quantity,2,1,Boiling ,quantity
474,quantity,1,1,Sauteing ,quantity
475,quantity,1,1,Tempering ,quantity
476,work,2,1,Boiling ,work
477,work,1,1,Cockaigne ,work
478,bubbles,2,1,Boiling ,bubbles
479,bubbles,1,1,Scalding ,bubbles
480,place,2,1,Boiling ,place
481,place,1,1,Cockaigne ,place
482,place,1,1,Sauteing ,place
483,place,1,1,Scalding ,place
484,place,6,1,Smoking ,place
485,pressure,2,1,Boiling ,pressure
486,pressure,7,1,Pressure Cooking ,pressure
487,flavors,1,1,Boiling ,flavors
488,flavors,1,1,Poaching ,flavors
489,flavors,1,1,Roasting ,flavors
490,flavors,2,1,Scalding ,flavors
491,flavors,1,1,Smoking ,flavors
492,germs,1,1,Boiling ,germs
493,change,1,1,Boiling ,change
494,change,1,1,Deep Frying ,change
495,jar,1,1,Boiling ,jar
496,jar,1,1,Cockaigne ,jar
497,bottle,1,1,Boiling ,bottle
498,whisk,1,1,Boiling ,whisk
499,boiling,1,1,Boiling ,boiling
500,saucepan,1,1,Boiling ,saucepan
501,pieces,1,1,Boiling ,pieces
502,pieces,2,1,Deep Frying ,pieces
503,pieces,1,1,Grilling ,pieces
504,pieces,1,1,Sauteing ,pieces
505,pieces,1,1,Stewing ,pieces
506,size,1,1,Boiling ,size
507,size,2,1,Smoking ,size
508,cellulose,1,1,Boiling ,cellulose
509,tissues,1,1,Boiling ,tissues
510,fiber,1,1,Boiling ,fiber
511,fiber,1,1,Simmering ,fiber
512,eggs,1,1,Boiling ,egg
513,eggs,3,1,Poaching ,egg
514,eggs,2,1,Shirring ,egg
515,eggs,2,1,Tempering ,egg
516,albumin,1,1,Boiling ,albumin
517,effects,1,1,Boiling ,effect
518,effects,1,1,Pressure Cooking ,effect
519,effects,1,1,Scalding ,effect
520,agitation,1,1,Boiling ,agitation
521,vessel,1,1,Boiling ,vessel
522,vessel,2,1,Pressure Cooking ,vessel
523,vessel,3,1,Steaming ,vessel
524,cook,1,1,Boiling ,cook
525,cook,1,1,Cockaigne ,cook
526,cook,2,1,Deep Frying ,cook
527,cook,1,1,Deep Frying ,cook
528,cook,1,1,Deglazing ,cook
529,cook,1,1,Frying ,cook
530,cook,1,1,Poaching ,cook
531,cook,1,1,Pressure Cooking ,cook
532,cook,1,1,Roasting ,cook
533,cook,4,1,Sauteing ,cook
534,cook,2,1,Simmering ,cook
535,cook,3,1,Smoking ,cook
536,cook,1,1,Stewing ,cook
537,cook,1,1,Tempering ,cook
538,altitudes,1,1,Boiling ,altitudes
539,weather,1,1,Boiling ,weather
540,altitude,1,1,Boiling ,altitude
541,altitude,1,1,Pressure Cooking ,altitude
542,temperatures,1,1,Boiling ,temperature
543,temperatures,3,1,Deep Frying ,temperature
544,temperatures,4,1,Grilling ,temperature
545,temperatures,1,1,Sauteing ,temperature
546,temperatures,3,1,Scalding ,temperature
547,temperatures,1,1,Smoking ,temperature
548,temperatures,1,1,Sous Vide ,temperature
549,temperatures,1,1,Tempering ,temperature
550,world,1,1,Boiling ,world
551,parts,1,1,Boiling ,parts
552,parts,1,1,Cockaigne ,parts
553,parts,1,1,Deep Frying ,parts
554,parts,1,1,Grilling ,parts
555,cereals,1,1,Boiling ,cereals
556,substances,1,1,Boiling ,substances
557,substances,2,1,Deep Frying ,substances
558,shape,1,1,Boiling ,shape
559,shape,1,1,Grilling ,shape
560,utensil,1,1,Boiling ,utensil
561,tendency,1,1,Boiling ,tendency
562,tendency,1,1,Smoking ,tendency
563,evaporation,1,1,Boiling ,evaporation
564,evaporation,2,1,Clay Pot ,evaporation
565,evaporation,2,1,Stewing ,evaporation
566,sauces,1,1,Boiling ,sauce
567,sauces,1,1,Deglazing ,sauce
568,form,1,1,Boiling ,form
569,form,1,1,Deglazing ,form
570,form,2,1,Grilling ,form
571,form,1,1,Pressure Cooking ,form
572,form,1,1,Scalding ,form
573,form,3,1,Smoking ,form
574,form,2,1,Stewing ,form
575,causes,1,1,Boiling ,causes
576,causes,1,1,Deep Frying ,causes
577,kettle,1,1,Boiling ,kettle
578,kind,1,1,Boiling ,kind
579,mind,1,1,Boiling ,mind
580,rapidity,1,1,Boiling ,rapidity
581,influence,1,1,Boiling ,influence
582,factors,1,1,Boiling ,factors
583,fire,1,1,Boiling ,fire
584,fire,6,1,Deep Frying ,fire
585,fire,2,1,Grilling ,fire
586,fire,1,1,Roasting ,fire
587,fire,2,1,Smoking ,fire
588,gas,1,1,Boiling ,gas
589,gas,1,1,Grilling ,gas
590,gas,1,1,Smoking ,gas
591,stove,1,1,Boiling ,stove
592,stove,1,1,Stewing ,stove
593,conditions,1,1,Boiling ,conditions
594,conditions,2,1,Grilling ,conditions
595,conditions,1,1,Smoking ,conditions
596,conditions,1,1,Sous Vide ,conditions
597,recipes,1,1,Boiling ,recipe
598,recipes,1,1,Deep Frying ,recipe
599,recipes,1,1,Grilling ,recipe
600,recipes,1,1,Pressure Cooking ,recipe
601,recipes,1,1,Sauteing ,recipe
602,recipes,1,1,Sauteing ,recipe
603,recipes,1,1,Scalding ,recipe
604,recipes,1,1,Steaming ,recipe
605,clay pot cooking,2,3,Clay Pot ,clay pot cooking
606,unglazed clay pot,2,3,Clay Pot ,unglazed clay pot
607,french clay pot,1,3,Clay Pot ,french clay pot
608,clay pot,2,2,Clay Pot ,clay pot
609,cooking times,1,2,Clay Pot ,cooking times
610,cooking times,1,2,Pressure Cooking ,cooking times
611,clay pots,1,2,Clay Pot ,clay pot
612,roman times,1,2,Clay Pot ,roman times
613,release steam,1,2,Clay Pot ,release steam
614,technique,2,1,Clay Pot ,technique
615,technique,2,1,Clay Pot ,technique
616,technique,3,1,Cockaigne ,technique
617,technique,3,1,Cockaigne ,technique
618,technique,2,1,Sauteing ,technique
619,technique,2,1,Sauteing ,technique
620,technique,1,1,Scalding ,technique
621,technique,1,1,Scalding ,technique
622,technique,4,1,Sous Vide ,technique
623,technique,4,1,Sous Vide ,technique
624,sautéing,1,1,Clay Pot ,saute
625,sautéing,1,1,Frying ,saute
626,sautéing,3,1,Sauteing ,saute
627,sautéing,1,1,Sauteing ,saute
628,soaps,1,1,Clay Pot ,soaps
629,detergents,1,1,Clay Pot ,detergents
630,leached,1,1,Clay Pot ,leached
631,nutrients,1,1,Clay Pot ,nutrients
632,scrubbing,1,1,Clay Pot ,scrubbing
633,none,1,1,Clay Pot ,none
634,methods,1,1,Clay Pot ,method
635,methods,1,1,Simmering ,method
636,dish,1,1,Clay Pot ,dish
637,dish,1,1,Shirring ,dish
638,dish,3,1,Stewing ,dish
639,dish,3,1,Tempering ,dish
640,tender,1,1,Clay Pot ,tender
641,tender,1,1,Deep Frying ,tender
642,tender,3,1,Simmering ,tender
643,tender,1,1,Stewing ,tender
644,releases,1,1,Clay Pot ,releases
645,history,1,1,Clay Pot ,history
646,dolbier,1,1,Clay Pot ,dolbier
647,clay,1,1,Clay Pot ,clay
648,chicken,8,1,Cockaigne ,chicken
649,chicken,3,1,Deep Frying ,chicken
650,chicken,1,1,Pressure Cooking ,chicken
651,breasts,5,1,Cockaigne ,breast
652,pan bottom,1,2,Cockaigne ,pan bottom
653,pan bottom,1,2,Scalding ,pan bottom
654,range,3,1,Cockaigne ,range
655,range,3,1,Stir Frying ,range
656,gas range,1,2,Cockaigne ,gas range
657,uncooked side,1,2,Cockaigne ,uncooked side
658,medium-high heat,1,2,Cockaigne ,medium-high heat
659,chicken taste,1,2,Cockaigne ,chicken taste
660,cooking chicken,1,2,Cockaigne ,cooking chicken
661,medium heat,1,2,Cockaigne ,medium heat
662,chicken breasts,1,2,Cockaigne ,chicken breasts
663,olive oil,1,2,Cockaigne ,oil
664,olive oil,1,2,Stir Frying ,oil
665,chicken isn,1,2,Cockaigne ,chicken isn
666,coat,2,1,Cockaigne ,coat
667,burner,2,1,Cockaigne ,burner
668,medium,2,1,Cockaigne ,medium
669,medium,1,1,Sous Vide ,medium
670,check,1,1,Cockaigne ,check
671,minute,1,1,Cockaigne ,minute
672,minute,1,1,Pressure Cooking ,minute
673,minute,1,1,Stir Frying ,minute
674,trivet,1,1,Cockaigne ,trivet
675,counter,1,1,Cockaigne ,counter
676,isn,1,1,Cockaigne ,isn
677,middle,1,1,Cockaigne ,middle
678,middle,1,1,Roasting ,middle
679,pilot,1,1,Cockaigne ,pilot
680,instant,1,1,Cockaigne ,instant
681,thermometer,1,1,Cockaigne ,thermometer
682,thermometer,1,1,Deep Frying ,thermometer
683,thermometer,1,1,Poaching ,thermometer
684,not,1,1,Cockaigne ,not
685,center,1,1,Cockaigne ,center
686,least,1,1,Cockaigne ,least
687,return,1,1,Cockaigne ,return
688,return,1,1,Smoking ,return
689,countertop,1,1,Cockaigne ,countertop
690,pin,1,1,Cockaigne ,pin
691,pin,1,1,Pressure Cooking ,pin
692,boneless,1,1,Cockaigne ,boneless
693,thickness,1,1,Cockaigne ,thickness
694,thickness,2,1,Smoking ,thickness
695,points,1,1,Cockaigne ,points
696,breast,1,1,Cockaigne ,breast
697,cooks,1,1,Cockaigne ,cooks
698,cooks,1,1,Sauteing ,cooks
699,cooks,1,1,Simmering ,cooks
700,cooks,1,1,Steaming ,cooks
701,end,1,1,Cockaigne ,end
702,end,2,1,Deep Frying ,end
703,end,1,1,Grilling ,end
704,end,1,1,Poaching ,end
705,end,1,1,Scalding ,end
706,end,2,1,Smoking ,end
707,end,1,1,Sous Vide ,end
708,object,1,1,Cockaigne ,object
709,object,2,1,Grilling ,object
710,purpose,1,1,Cockaigne ,purpose
711,purpose,1,1,Grilling ,purpose
712,purpose,1,1,Scalding ,purpose
713,seasoning,1,1,Cockaigne ,seasoning
714,recipe,1,1,Cockaigne ,recipe
